index,year,Iceland,Svalbard,Russia,Alaska,Arctic-Canada,Norway-Sweden,Greenland
0,1971,0.0,-10.251221715046468,-20.502443430092935,0.03837626101308267,-25.59365022287438,-0.14925210591054175,-211.5102
1,1972,0.0,-13.242675188815387,-26.485350377630773,-28.624457987084384,-8.042590391716075,-1.1311422330218526,18.829703999999992
2,1973,0.0,-10.184321794853018,-20.368643589706036,-14.644372714897539,-2.4830664502107584,-0.9500817199890966,-13.045016000000007
3,1974,0.0,-33.44262827552176,-66.88525655104353,-73.06570555035766,-2.9852082520764007,-0.976556894455463,-175.248461
4,1975,0.0,-36.13159140590412,-72.26318281180824,-72.84676445955446,17.410856842273773,-1.1244479433723977,-142.294071
5,1976,0.0,-43.055419343698375,-86.11083868739675,-106.46298195872782,50.926276049712975,-1.340182674800875,5.127069000000006
6,1977,0.0,-40.60204663650914,-81.20409327301827,-99.78576810018835,31.810488413689484,-2.1932263669021332,-12.288905999999994
7,1978,0.0,-51.45824903832873,-102.91649807665746,-113.45916301616685,37.61941482602186,-3.0648209543574594,17.365884000000005
8,1979,0.0,-67.75927762110649,-135.51855524221298,-160.0588558266644,48.240694951343926,-3.3847424231741403,-29.987025999999997
9,1980,0.0,-77.10302830599326,-154.20605661198653,-121.28423861855677,52.182918470098,-5.19559984404485,-143.100058
10,1981,0.0,-87.35425002103973,-174.70850004207946,-77.75289917200342,36.1254144371095,-5.4981228358350185,-363.956448
11,1982,0.0,-83.0859352535311,-166.1718705070622,-93.52248294102108,34.36497816584746,-6.200136128764564,-508.52601300000003
12,1983,0.0,-84.5649370103672,-169.1298740207344,-130.33606598301174,43.45846133728526,-5.890989153872965,-308.91955800000005
13,1984,0.0,-101.47094627991808,-202.94189255983616,-145.94115844508315,62.15040083479301,-6.24482933102669,-237.79185000000007
14,1985,0.0,-112.32714868173768,-224.65429736347537,-111.52814568536412,65.66953524549453,-7.229413409477493,-328.74437500000005
15,1986,8.422677581683617,-115.01611181212004,-230.0322236242401,-120.25937129861808,98.08746572897803,-8.041882530102406,-276.22276500000004
16,1987,8.422677581683617,-103.94526601609297,-207.89053203218594,-114.9922374975476,83.47630619332514,-7.474305689829143,-336.01559000000003
17,1988,-3.319637287148076,-113.11180023778375,-226.2236004755675,-99.03682769081686,61.489184385304256,-9.36293306723159,-452.73294500000003
18,1989,4.565207610321566,-120.0559310119066,-240.1118620238132,-161.90590093000466,72.06512697067318,-7.980061487745361,-627.087741
19,1990,-2.178040348793619,-133.42177018889421,-266.84354037778843,-235.98011800110848,40.62741425152855,-7.231124194708413,-760.9025220000001
20,1991,-19.47792035183016,-126.18295522581361,-252.36591045162723,-241.4505219973099,28.141134268770603,-7.441496287902921,-835.3898320000001
21,1992,-7.6969284688968305,-124.28862281261232,-248.57724562522463,-261.6643159320059,29.69190998415491,-6.722778838396948,-746.1151890000001
22,1993,2.45913373853778,-144.49751401806267,-288.99502803612535,-357.59700812952417,-21.414682096675016,-5.876698831288226,-834.9115690000001
23,1994,2.673290640420772,-139.4949847408994,-278.9899694817988,-436.62458110680666,-32.55742554001218,-6.157186046095005,-946.9119180000001
24,1995,-8.013562185259456,-150.18360438894013,-300.36720877788025,-514.5786978983002,-55.95695672474596,-5.845894373962082,-1156.5731520000002
25,1996,-20.65975826014214,-141.64231688640214,-283.2846337728043,-563.7435442309136,-45.52951561435126,-6.84510471417234,-1021.5246420000002
26,1997,-39.22712732402083,-144.6916215434403,-289.3832430868806,-683.1592022234865,-36.37297156171514,-7.79338663059479,-1012.5766950000002
27,1998,-54.929789424033935,-161.77180757717093,-323.54361515434186,-740.3214824790273,-77.0147318897795,-8.164915958622826,-1253.7331580000002
28,1999,-63.87827896271651,-169.39421642368063,-338.78843284736126,-788.1817106713207,-126.97990049353115,-8.873659787843074,-1299.7056620000003
29,2000,-80.50369244306744,-165.3241082490009,-330.6482164980018,-763.5375811474947,-192.85222878100632,-8.380712274922624,-1375.4318290000003
30,2001,-91.86673033548621,-177.0887069734422,-354.1774139468844,-764.0582119206424,-234.87626124567242,-9.90760401967088,-1400.1059840000003
31,2002,-102.65162500732735,-184.48667379249736,-368.9733475849947,-814.1345891492443,-217.5670823040571,-11.782274108380266,-1540.4947360000003
32,2003,-118.01026833507069,-196.6185707147672,-393.2371414295344,-843.5662172196179,-235.36562593350973,-13.930759353150407,-1705.4462050000004
33,2004,-135.65289491034338,-212.35319593374234,-424.7063918674847,-997.5544015266985,-198.51230726812932,-14.85579846035072,-1869.0571350000005
34,2005,-149.48608742951842,-226.30807901442495,-452.6161580288499,-1070.5795830752593,-248.3860075571209,-15.254330400412222,-2035.1947200000004
35,2006,-160.99980002132352,-234.63064728779045,-469.2612945755809,-1105.7003460162698,-266.7789062418905,-18.278323286688092,-2272.3520250000006
36,2007,-171.74729069006025,-241.40661775483298,-482.81323550966596,-1158.60211572642,-359.613904011657,-18.54874255989944,-2527.0750980000007
37,2008,-184.48776296536016,-236.86061707358402,-473.72123414716805,-1138.1790231345,-458.9214412490933,-18.605930960616075,-2724.809612000001
38,2009,-189.07854621082052,-241.36845601683515,-482.7369120336703,-1210.7818423355661,-542.0552672227361,-19.56396143663564,-2963.001647000001
39,2010,-225.83428036564152,-243.31379995341186,-486.6275999068237,-1311.0436889217262,-606.7679015048308,-21.35636200163923,-3334.979056000001
40,2011,-230.84940203105268,-265.23939213422244,-530.4787842684449,-1406.2929005196136,-767.6559897329337,-23.354473090155455,-3663.564157000001
41,2012,-238.95677530706266,-271.63994406464957,-543.2798881292991,-1428.5036483848066,-912.7167084634656,-23.16827093052182,-4087.998957000001
42,2013,-244.78036467989307,-302.5328569325987,-605.0657138651974,-1554.9552151795574,-893.9016015231921,-25.175914178307544,-4187.563235000001
43,2014,-257.20415302831395,-303.91188394814475,-607.8237678962895,-1620.718759356147,-918.8524886961457,-26.894584343179233,-4369.226613000002
44,2015,-246.82162500732733,-321.8966737924974,-643.7933475849948,-1718.8045891492443,-1025.777082304057,-26.472274108380265,-4582.047247000001
45,2016,-260.07679949301826,-350.1371201683218,-700.2742403366436,-1797.2766037042704,-1108.0887615243885,-27.43651515241531,-4840.045476000001
46,2017,-264.7893921218745,-368.4599801746405,-736.919960349281,-1925.1200210854774,-1095.2371060787004,-27.656791071114537,-4940.638117000001
47,2018,-263.04391878071993,-392.5694192293332,-785.1388384586664,-2047.2620064205432,-1064.2079721202097,-30.107023255877706,-5012.978844000001
48,2019,-280.43415086375757,-410.0355709383246,-820.0711418766492,-2233.87351756486,-1179.7546296836817,-31.808078867260015,-5423.225426000001
49,2020,-286.42003746317357,-451.66754523108517,-903.3350904621703,-2304.491299467835,-1283.8184164030467,-31.84955339217924,-5594.9094350000005
50,2021,-303.0505378403385,-457.7524047866928,-915.5048095733856,-2359.5508390764303,-1283.8184164030467,-33.45605559877103,-5783.071586
